source,target,user_prob,root_prob
192.168.95.55,192.168.53.87,0.018993333333333334,0.007035
192.168.95.55,192.168.255.215,0.0215375,0
192.168.95.55,192.168.244.49,0.0215225,0
192.168.95.55,192.168.94.124,0.15289999999999998,0.01501
192.168.95.55,192.168.237.41,0.003926666666666668,0.00074
192.168.95.55,192.168.180.223,0.01551,0
192.168.95.55,192.168.101.85,0.01549625,0.00043000000000000004
192.168.95.55,192.168.151.18,0.019090000000000003,0
192.168.95.55,192.168.41.101,0.010472,0
192.168.95.55,192.168.168.65,0.00791857142857143,0.0032499999999999994
192.168.95.55,192.168.122.82,0.022446,0.00044
192.168.95.55,192.168.22.73,0.008285555555555555,0.00042
192.168.95.55,192.168.239.247,0.008752857142857142,0
192.168.95.55,192.168.219.147,0.00343,0.00042
192.168.95.55,192.168.94.39,0.04254333333333333,0
192.168.95.55,192.168.77.133,0.012806000000000001,0.01165
192.168.41.101,192.168.24.212,0.03699,0.34926666666666667
192.168.41.101,192.168.186.234,0.00795,0
192.168.41.101,192.168.9.89,0.006396000000000001,0
192.168.41.101,192.168.244.49,0.15302666666666664,0
192.168.41.101,192.168.94.124,0.00221,0.00065
192.168.41.101,192.168.1.1,0.0032575,0.00042
192.168.41.101,192.168.255.215,0.03572,0
192.168.41.101,192.168.221.98,0.009265,0
192.168.41.101,192.168.237.18,0.016045,0.00042
192.168.41.101,192.168.239.247,0.00369,0
192.168.41.101,192.168.219.147,0,0.00042
192.168.41.101,192.168.148.76,0.00045,0.00192
192.168.41.101,192.168.22.73,0.012060000000000001,0
192.168.41.101,192.168.117.12,0.018432499999999997,0
192.168.41.101,192.168.255.200,0.023627142857142857,0.04966
192.168.175.123,192.168.102.230,0.005798571428571429,0.004645
192.168.175.123,192.168.186.234,0.02003,0
192.168.175.123,192.168.24.212,0.03503714285714286,0.00471
192.168.94.39,192.168.148.203,0,0.016925000000000003
192.168.94.39,192.168.70.205,0.2470875,0
192.168.94.39,192.168.245.52,0.039062857142857135,0.00042
192.168.94.39,192.168.239.247,0.023295,0.00042
192.168.94.39,192.168.150.238,0.205055,0
192.168.94.39,192.168.237.41,0.13080375,0.00044
192.168.94.39,192.168.244.49,0.02128,0.015
192.168.94.39,192.168.91.236,0.004430000000000001,0.00836
192.168.94.39,192.168.117.12,0.03419,0.00042
192.168.94.39,192.168.237.18,0.023579999999999997,0
192.168.94.39,192.168.22.73,0.025233333333333333,0.06055000000000001
192.168.94.39,192.168.77.133,0.3359666666666667,0
192.168.94.39,192.168.186.234,0.0054875,0.01311
192.168.94.39,192.168.148.76,0.02202,0.00058
192.168.94.39,192.168.62.221,0.0177325,0.008199999999999999
192.168.94.39,192.168.106.106,0.00297,0
192.168.94.39,192.168.102.230,0.010825,0.00042
192.168.94.39,192.168.41.101,0.01366,0.00281
192.168.94.39,192.168.1.130,0.000505,0
192.168.94.39,192.168.175.123,0.007956666666666666,0.00887
192.168.94.39,192.168.115.132,0.007671666666666666,0.00042
192.168.94.39,192.168.42.124,0.013339,0
192.168.94.39,192.168.24.212,0.16372166666666668,0.00887
192.168.94.39,192.168.221.98,0.021019999999999997,0.000535
192.168.94.39,192.168.151.163,0.022005,0.00043
192.168.94.39,192.168.168.65,0.00668,0
192.168.94.39,192.168.95.55,0.00994,0
192.168.94.39,192.168.151.18,0.00143,0
192.168.94.39,192.168.94.124,0.10067888888888889,0
192.168.94.39,192.168.55.111,0.04888285714285714,0.0046633333333333336
192.168.94.39,192.168.180.223,0.004775000000000001,0
192.168.94.39,192.168.11.108,0.040954000000000004,0.00612
192.168.94.39,192.168.176.32,0.05101333333333333,0.00327
192.168.94.39,192.168.9.89,0.019614999999999997,0
192.168.94.39,192.168.172.183,0.019375,0.01501
192.168.94.39,192.168.101.85,0.011130000000000001,0.00042
192.168.115.132,192.168.77.133,0.005455714285714286,0
192.168.115.132,192.168.255.215,0.96051,0.01165
192.168.115.132,192.168.62.221,0.0055075,0.00042
192.168.115.132,192.168.221.98,0.009265,0
192.168.115.132,192.168.239.247,0.47601,0
192.168.115.132,192.168.255.200,0.00343,0
192.168.115.132,192.168.102.230,0.006175,0.0005333333333333334
192.168.115.132,192.168.245.52,0.005052,0
192.168.115.132,192.168.95.55,0.0031320000000000002,0
192.168.115.132,192.168.94.39,0.02715625,0.00281
192.168.115.132,192.168.106.106,0.001035,0
192.168.115.132,192.168.53.87,0.12881375,0.00042
192.168.115.132,192.168.101.85,0.04076,0
192.168.115.132,192.168.28.22,0.02740333333333333,0.00042
192.168.115.132,192.168.237.41,0.007402000000000001,0.01596
192.168.115.132,192.168.1.130,0.004344999999999999,0
192.168.115.132,192.168.151.163,0.07051,0
192.168.115.132,192.168.195.179,0.0156625,0.015
192.168.115.132,192.168.207.225,0.02412,0
