episode,steps,step_entities
0,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
0,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
1,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
1,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
2,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
2,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
3,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
3,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
4,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
4,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
5,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.179.36', '192.168.211.219'], 'nicr_nodes': ['192.168.212.95']}]"
5,2,"[{'attacker_node': '192.168.39.79', 'nifr_nodes': ['192.168.128.97', '192.168.14.49'], 'nicr_nodes': ['192.168.212.95']}]"
5,3,"[{'attacker_node': '192.168.39.79', 'nifr_nodes': ['192.168.128.97', '192.168.14.49'], 'nicr_nodes': ['192.168.212.95']}]"
6,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
6,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
7,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
7,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
8,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
8,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
9,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
9,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
10,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
10,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
11,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
11,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
12,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
12,2,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
13,1,"[{'attacker_node': '192.168.192.20', 'nifr_nodes': ['192.168.128.97', '192.168.212.95'], 'nicr_nodes': ['192.168.212.95']}]"
